"year"	"occ"	"inc1"	"inc2"	"inc3"	"inc4"	"inc5"	"inc6"	"inc7"	"inc8"	"inc9"	"inc10"	"inc11"	"inc12"	"inc13"	"inc14"	"inc15"	"inc16"	"inc17"	"inc18"	"inc19"	"inc20"	"inc21"	"inc22"	"inc23"	"inc24"	"inc25"	"inc26"	"inc27"	"inc28"	"inc29"	"inc30"	"inc31"	"inc32"	"inc33"	"inc34"	"inc35"	"inc36"	"inc37"	"inc38"	"inc39"	"inc40"	"inc41"	"inc42"
1960	1	398092	597405	412201	456767	494521	395217	418107	333019	530616	425446	240513	286799	312469	178206	177040	100897	253691	0	128976	144044	0	84098	0	69909	87054	0	52297	42546	0	41943	0	26196	46719	0	26193	19223	0	20028	0	246847	0	0
1960	3	5287	10354	11059	11156	17931	28392	32390	38457	56871	65448	39344	41842	38879	23811	20022	13755	18438	0	12355	10458	0	5978	0	4485	4381	0	2689	1792	0	1194	0	799	2192	0	896	795	0	200	0	6575	0	0
1960	10	81102	127607	90753	88950	116462	170939	202512	189192	198144	175226	106361	90160	67024	47514	30084	16733	25594	0	12248	10069	0	5576	0	3681	4583	0	2791	1691	0	798	0	798	795	0	596	795	0	598	0	3682	0	0
1960	25	535253	559722	436020	576117	668616	639901	690073	539905	660968	461542	203515	198605	136602	73925	59767	26204	38645	0	15631	14257	0	5780	0	6173	6573	0	2989	3287	0	2594	0	1196	1989	0	1592	1694	0	1196	0	7769	0	0
1960	24	541029	777926	749539	1164571	1255947	1156503	1174950	1016775	1354989	1068400	563424	495062	379035	206484	149175	78011	110887	0	50287	34071	0	19630	0	12350	11656	0	5576	4188	0	3787	0	2787	2590	0	1588	995	0	1391	0	10349	0	0
1960	12	76598	131662	97841	122996	141932	143226	126012	82178	76105	57578	29392	29884	31398	17427	13849	9960	27314	0	14046	21012	0	12950	0	9859	18839	0	11056	7177	0	9069	0	5772	14439	0	6278	6073	0	3785	0	77964	0	0
1960	13	74024	74239	73342	83792	66051	52496	34380	11655	7370	3983	1593	699	897	200	0	199	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1960	19	546484	672159	514835	733388	1122158	1184476	1056606	744193	765490	467677	205678	158211	105300	62346	40258	25794	37053	0	20538	11656	0	8263	0	6770	5879	0	3583	2789	0	2191	0	1392	1097	0	796	796	0	897	0	6478	0	0
1960	11	63853	57687	41841	43142	47331	38270	48734	45117	61748	57587	33270	36953	31958	24216	16629	10652	18035	0	12750	8768	0	3885	0	4090	3089	0	2392	1594	0	2889	0	1095	1494	0	1294	1096	0	696	0	8979	0	0
1960	18	696411	543636	389394	450684	421391	336824	319388	243591	361737	275173	161263	164537	168860	93751	85869	48201	112183	0	54289	57660	0	28077	0	28283	33367	0	15832	13255	0	13843	0	10068	13847	0	6964	5676	0	5284	0	51597	0	0
1960	17	844505	609232	282758	203210	164187	106497	73206	43157	47429	32679	12153	10365	11058	5782	4884	995	5975	0	2289	1596	0	1996	0	596	1197	0	597	198	0	200	0	99	299	0	300	199	0	0	0	1394	0	0
1960	6	1095	1596	2295	1889	3884	4385	6378	6085	13843	14355	11445	9671	6772	4289	1993	1590	2688	0	1394	598	0	299	0	100	100	0	0	200	0	199	0	200	0	0	0	0	0	0	0	0	0	0
1960	21	91037	139067	129598	171441	213287	224150	244465	221724	339383	292950	161998	164984	126210	64770	38859	18530	24817	0	9463	8464	0	4080	0	3089	2689	0	1792	1396	0	999	0	1196	1195	0	698	198	0	598	0	3688	0	0
1960	7	20718	32676	21815	31075	34465	39246	51410	51793	77386	86273	53883	52702	50197	32377	22218	16035	26607	0	14448	13351	0	8873	0	6577	5483	0	3190	2390	0	2493	0	1196	1895	0	796	1494	0	1392	0	5976	0	0
1960	15	416669	456869	294876	242914	190064	124235	89854	47603	49326	28098	12158	8468	7664	3383	2986	1295	4288	0	497	1395	0	500	0	400	396	0	100	0	0	200	0	99	200	0	0	200	0	100	0	797	0	0
1960	14	10462	19526	17036	32175	42635	54972	78585	87070	106569	106401	48322	32472	20819	10261	6176	2892	4483	0	2086	1298	0	398	0	798	100	0	199	100	0	100	0	0	199	0	0	99	0	0	0	499	0	0
1960	16	240684	269575	183590	194174	167078	131877	107511	69327	50300	23508	9068	8564	5482	2988	2688	996	1596	0	1292	598	0	598	0	299	596	0	100	199	0	0	0	199	99	0	0	0	0	0	0	497	0	0
1960	5	9968	20430	16934	17026	27406	34467	44328	43633	74213	96821	77198	96120	98621	81390	66126	47898	82669	0	47519	37549	0	21216	0	16727	12256	0	7076	5575	0	4081	0	2392	2992	0	2392	1995	0	1396	0	12157	0	0
1960	2	4089	9748	11247	14735	19815	25297	31567	35868	58779	55982	34170	34869	30584	18331	15831	8665	19132	0	9768	8864	0	5872	0	4184	4184	0	3688	3187	0	2191	0	1795	1694	0	1296	1296	0	698	0	6473	0	0
1960	8	16140	23594	21912	20919	24716	29775	41850	34361	34452	27397	15039	10162	8666	5778	3687	2893	3288	0	2293	1595	0	499	0	698	599	0	597	200	0	300	0	100	0	0	0	0	0	0	0	398	0	0
1960	23	60482	92977	89444	128318	197724	241170	296220	288614	409633	326446	182681	152225	97164	51408	30601	12948	19831	0	7371	6578	0	3083	0	2482	1894	0	997	896	0	796	0	599	598	0	298	200	0	199	0	2591	0	0
1960	20	483349	349179	188509	149276	113982	70126	46929	26502	24507	17534	7373	6080	4387	2691	1993	499	3091	0	1593	1395	0	397	0	599	199	0	498	0	0	299	0	198	198	0	0	100	0	0	0	897	0	0
1960	26	116288	319465	261603	170748	195268	164270	132661	81685	68151	48915	24109	26009	26306	17236	17532	11160	21117	0	11254	10852	0	5686	0	3289	1294	0	1095	696	0	300	0	398	398	0	199	200	0	398	0	1293	0	0
1960	9	1892	3483	2787	3486	4684	3587	5684	5478	10354	10753	5979	8479	9868	5874	7266	5485	16831	0	8562	9368	0	5981	0	5183	8174	0	4881	3981	0	4079	0	2289	5581	0	3788	1793	0	2190	0	30883	0	0
1960	4	597	697	893	399	1694	1294	1393	1993	3189	2791	2190	1894	1296	1489	796	697	1595	0	797	299	0	100	0	100	399	0	299	0	0	0	0	0	99	0	200	199	0	100	0	300	0	0
1960	22	14347	23812	18828	23918	26906	29589	38154	35055	42836	34363	15447	10656	5678	2691	2390	1296	1891	0	698	400	0	299	0	398	99	0	100	99	0	0	0	0	100	0	0	0	0	0	0	499	0	0
2014	1	259854	328657	422723	488955	556586	683964	656478	830660	679562	833320	596344	723209	563290	575061	542555	576791	409037	476382	320709	588050	298655	315286	217671	325471	240737	215223	150214	172858	111712	232394	105936	109587	79558	76546	82917	88977	55782	50251	34861	117509	48135	1061181
2014	3	56486	68721	77179	88901	114795	164945	173418	231652	193073	238500	178686	206260	150523	150420	134981	129567	89073	88461	63538	104190	50825	47726	34162	49181	34864	35411	24561	25600	16259	37628	18846	15889	10653	13185	11536	13941	9202	6949	4667	21038	7288	191161
2014	10	620099	577379	654363	676467	557622	530354	494798	657886	600751	672405	509653	494799	352479	310411	260762	240220	166849	141999	94388	104261	63964	52099	34943	42811	29079	24921	18151	17435	14110	18142	10748	9313	9067	5746	5173	6511	4241	4400	4166	7660	3984	70151
2014	25	878673	798096	899509	1042328	1006752	959913	710081	732052	508632	544155	330936	349010	204951	191649	141908	147143	78316	85395	39515	73015	32017	29814	16629	27152	15648	18635	8838	15162	6455	17300	6150	9928	4744	7836	4575	6076	4173	4306	2568	7421	1545	57814
