loss_element,id,description,total_amount,group,Grant start date,start_month,start_day,loss_type
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Operational impact,,"The 3 teams completely lose the ability to be productive whilst recovery is on-going. 7 hours of initial incident response + 5 days of Desktop restore implies none of the 3 teams can perform any work whilst recovery is on-going. They then recover to a 50% capacity as long term absence of data takes additional operational toll for one week. As the teams generate an estimated $16,000/hour, this implies a direct impact $960,000. ",16000,worst_case,,,,Productivity
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
Re-build PC,,"Rebuilding 250 Desktops takes 1 hour per Desktop. 5 IT technicians are assigned to the activity. 250 hours worth of effort divided by 5 technicians costs a total of $15,000. Restoring the available backups to Collaboration drives is unsuccessful. An incomplete data set is re-built with the help of external parties and best efforts and a significant amount of data is unrecoverable.",60,worst_case,,,,Replacement
